url,startedDateTime,endDateTime,time,hostname,classname,method,payload
"https://udcs-prod.eu.auth0.com/authorize?client_id=uHZfr9ONV2pVQs2ZWsBcqWFayYz2xeSH&response_type=code&redirect_uri=https%3A%2F%2Fmyudfleet.udtrucks.com%2Fservices%2Fauthcallback%2FMUF&scope=email%20openid%20profile%20offline_access&audience=https%3A%2F%2Fmyudfleet.apis.com&_csrf=owjLCy5G-ja1ba7BJvtru7fZ8AcBlLggykRU&state=hKFo2SBmR1VqNWxNaWhFS3JkMXYtV1dTcEpWR0pSblRia0RLTKFupWxvZ2luo3RpZNkgWjQwV3Z5QmQxdnN0QU84LVNXeFdOWXBfN1c5YllvRGejY2lk2SB1SFpmcjlPTlYycFZRczJaV3NCY3FXRmF5WXoyeGVTSA&_intstate=deprecated&login_hint=central.global.udcs%40udtrucks.onmicrosoft.com&connection=UD-AZURE-AD&auth0Client=eyJuYW1lIjoiYXV0aDAuanMiLCJ2ZXJzaW9uIjoiOS4xNi40In0%3D","2:30:49.268 PM","2:30:49.585 PM",317.37499999871943,"udcs-prod.eu.auth0.com",null,null,""
"https://login.microsoftonline.com/udtrucks.onmicrosoft.com/oauth2/v2.0/authorize?login_hint=central.global.udcs%40udtrucks.onmicrosoft.com&response_type=code&client_id=42bf479b-9aba-4e85-8784-c709a08d386f&redirect_uri=https%3A%2F%2Fudcs-prod.eu.auth0.com%2Flogin%2Fcallback&nonce=b7yqygIOpTgi%2FCkNkI1X&scope=openid%20profile%20email%20https%3A%2F%2Fgraph.microsoft.com%2FUser.Read&state=lrulTgOZa82L0y2LgwIGBpFIPwtU0kzH","2:30:49.585 PM","2:30:50.258 PM",673.1950000055703,"login.microsoftonline.com",null,null,""
"https://aadcdn.msauth.net/shared/1.0/content/js/BssoInterrupt_Core_ChpboAn7HyXj89A22M8mzg2.js","2:30:50.277 PM","2:30:50.543 PM",266.4780000092378,"aadcdn.msauth.net",null,null,""
"https://login.microsoftonline.com/udtrucks.onmicrosoft.com/oauth2/v2.0/authorize?login_hint=central.global.udcs%40udtrucks.onmicrosoft.com&response_type=code&client_id=42bf479b-9aba-4e85-8784-c709a08d386f&redirect_uri=https%3A%2F%2Fudcs-prod.eu.auth0.com%2Flogin%2Fcallback&nonce=b7yqygIOpTgi%2FCkNkI1X&scope=openid%20profile%20email%20https%3A%2F%2Fgraph.microsoft.com%2FUser.Read&state=lrulTgOZa82L0y2LgwIGBpFIPwtU0kzH&sso_reload=true","2:30:50.564 PM","2:30:51.225 PM",661.5230000024894,"login.microsoftonline.com",null,null,""
"https://aadcdn.msftauth.net/ests/2.1/content/cdnbundles/converged.v2.login.min_1ito3russhq-9gioj-zd4w2.css","2:30:51.233 PM","2:30:51.284 PM",51.779999989584084,"aadcdn.msftauth.net",null,null,""
"https://aadcdn.msftauth.net/shared/1.0/content/js/ConvergedLogin_PCore_xtPRDEy3EhlAdpju-Ah7qw2.js","2:30:51.233 PM","2:30:51.297 PM",64.18100000882987,"aadcdn.msftauth.net",null,null,""
"https://aadcdn.msftauth.net/ests/2.1/content/cdnbundles/ux.converged.login.strings-en.min_pxjdzrjcwtmbr-ntjn_f8q2.js","2:30:51.233 PM","2:30:51.281 PM",48.94100000092294,"aadcdn.msftauth.net",null,null,""
"https://login.live.com/Me.htm?v=3","2:30:51.236 PM","2:30:51.933 PM",697.7840000040736,"login.live.com",null,null,""
"https://aadcdn.msftauth.net/shared/1.0/content/js/asyncchunk/convergedlogin_pcustomizationloader_7f0a8c2a247460fad87f.js","2:30:51.326 PM","2:30:51.367 PM",41.25800001202151,"aadcdn.msftauth.net",null,null,""
"https://aadcdn.msftauthimages.net/447973e2-sqj6wilqgml4ceq5tcvn611dzos0at3u1gdshlkefpy/logintenantbranding/0/favicon?ts=638138495304140561","2:30:51.349 PM","2:30:51.642 PM",293.1279999937993,"aadcdn.msftauthimages.net",null,null,""
